"Title","Addr","Price","Description","services","Rank","href","pos"
"Robin's 鐵板燒","中山區中山北路二段39巷3號2樓(晶華酒店),Taipei,104,臺北／臺中","2,250-5,900TWD•鐵板燒","餐廳以已故資深外場人員命名，老饕皆熟知這家鐵板燒的所在。套餐選擇琳瑯滿目，當中不乏美國頂級牛排，還有日本與澳洲和牛。於席前為客人烹調的廚師均經驗豐富，對於食材的料理時間，以至客人的用餐節奏均了然於胸。肉類以外，海鮮的處理也甚具水準。嗜杯中物者會對其酒單感到稱心。","'Discovercard_JCB_Maestro_X_Visa","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/robin-s-teppanyaki","[""25.054231"",""121.524194""]"
"晶華軒","中山區中山北路二段39巷3號3樓(晶華酒店),Taipei,104,臺北／臺中","1,200-5,280TWD•粵菜","入口處是一條長長的書法走廊，鐵畫銀鉤的草書字體刻滿玻璃，感覺優雅而傳統。主廚及點心師傅均來自香港，餐廳專精於粵式佳餚。西施泡飯為主廚拿手好菜，招牌蜜汁叉燒亦是熱門菜色。另外，點心滋味出眾，建議一嚐晶瑩蝦餃和紅裳脆皮蝦腸粉。如果想享有私人空間，不妨預訂包廂。","'Discovercard_JCB_Maestro_Takeaway","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/silks-house","[""25.054231"",""121.524194""]"
"阜杭豆漿","中正區忠孝東路一段108號2樓28號(華山市場),Taipei,100,臺北／臺中","30-100TWD•點心","這中式早餐店藏匿於華山市場二樓，即便不設座位依然門庭若市，吸引顧客排隊久候的是燒餅、油條與飯糰夾蛋等點心，招牌厚燒餅油條於店內以窯烤爐新鮮現做，是必點品項；鹹豆漿也值得一嚐。顧客可至公共座位區享用或外帶，僅營業至中午，建議饕客們提早前來。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_2_小店","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/fu-hang-soy-milk","[""25.044142"",""121.524815""]"
"茂園","中山區長安東路二段185號,Taipei,104,臺北／臺中","600-1,000TWD•臺灣菜","自1971年開業的茂園現由第二代掌舵，工作人員均是服務多年的老臣子。兩層高的餐廳適合不同大小宴席。友善的服務生會把客人帶至海鮮冰櫃前，細心介紹招牌菜及當日的時令海鮮，並因應用餐人數建議合適份量，好讓客人多嚐幾道菜。蒜泥鮮蚵和鹽冬瓜蒸時令魚等都是馳名菜色，白斬雞也值得一試。","'Takeaway_:_只接受現金_E_無煙餐廳_{_私人廂房","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mao-yuan","[""25.048409"",""121.542622""]"
"笹鮨","中山區中山北路二段42巷6號,Taipei,104,臺北／臺中","2,000-8,000TWD•壽司","餐廳環境各項細節盡顯老闆心思，不論是椅子的高度、腳踏的寬度、或桌子的深度均經過精心計算，為求顧客用餐時舒適自在。食材主要自日本豐洲市場進口，並按種類施以不同的熟成和處理，例如鮪魚肚經櫻花木燻製，生筋子經去膜和醃製。餐廳定期邀請日本廚師作客，以提升員工技術。","'X_Visa_”_吧檯式_接受信用卡_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sasa","[""25.054823"",""121.522377""]"
"北平陶然亭","松山區復興北路86號2樓,Taipei,104,臺北／臺中","500-1,000TWD•京菜","經營半世紀，陶然亭堅持製作傳統而富自家特色的烤鴨，採用來自宜蘭、不施打抗生素的紅面番鴨，這種鴨較櫻桃鴨多養一百天，肉質肥嫩。每日送抵的鴨會風乾一天才送入專用炭爐燻烤，皮薄香脆，除了配以鮮擀餅皮享用，更可一鴨多吃。烤鴨以外，現包現煎的蘿蔔絲餅飽滿多汁，值得一試。","'Takeaway_X_Visa_接受信用卡_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tao-luan-ting-roast-peking-duck-palace","[""25.051288"",""121.543761""]"
"Yoru","中山區八德路二段332巷16號,Taipei,104,臺北／臺中","4,350-4,950TWD•時尚歐陸菜","日文Yoru是指「夜晚」，寓意大家能在這裡享受美好的晚上。因此，儘管裝潢走極簡風格，但服務熱情溫暖，令人愜意。全餐廳僅設板前座位，配合西式手法和日式窯燒，炮製出多款特色料理。提供單一套餐，以日本和牛作主菜食材，其他菜色則按當季時令變化，其中厚切牛舌深受好評。但必須提前訂位。","'JCB_X_Visa_”_吧檯式_f_室外停車場","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yoru","[""25.046652"",""121.543252""]"
"國賓川菜廳","中山區中山北路二段63號12樓,Taipei,104,臺北／臺中","1,000-2,500TWD•川菜","開業至今逾五十載，在2019年重新裝潢，其挑高設計、柔亮色調和精緻的餐具，令環境更典雅舒適。廚師團隊多次赴四川考察，確保菜餚貼近當地風味。其中貢椒鮑魚以南非鮑魚佐以古代視為貢品的四川花椒烹調，味道極麻，餘韻在舌尖散開，滋味難以忘懷。菜單上標示了辣菜餚的辛辣程度供顧客考量，十分貼心。","'JCB_Takeaway_X_Visa_e_上佳景觀","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ambassador-szechuan-court","[""25.056597"",""121.523039""]"
"國賓粵菜廳","中山區中山北路二段63號2樓,Taipei,104,臺北／臺中","800-2,600TWD•粵菜","整齊有致的茶壺一列列掛在牆上，既有趣又不失中國味道，樸實中顯心思。顧名思義，餐廳以粵菜為主，技巧扎實不花巧，菜單上羅列的品項眾多，包括招牌菜花膠濃湯煲土雞和花雕雞油蒸龍蝦。點心亦是叫好之作，由經驗豐富的點心廚師負責，不僅於早午餐時段應市，連晚間時段亦有供應。","'JCB_Takeaway_X_Visa_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ambassador-canton-court","[""25.056597"",""121.523039""]"
"旬採 (中山)","中山區中山北路二段50巷3號,Taipei,104,臺北／臺中","2,000-6,600TWD•日本菜","室內設計由日本人操刀，採用加拿大雲杉木餐桌搭配硅藻土牆身，簡潔自然。大部分食材由日本各地進口，包括製作壽司飯的米，海產則多來自豐洲市場，主廚喜以時令食材入饌，幸運的話有機會嚐到活生生的香箱蟹。無菜單料理中的熱食比例較高，如偏愛生食或欲全選握壽司，便需於訂位時告知店家。","'X_Visa_”_吧檯式_接受信用卡_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shun-sai-zhongshan","[""25.056193"",""121.522655""]"
"A Cut","中山區中山北路二段63號B1,Taipei,104,臺北／臺中","1,200-7,600TWD•牛排屋","位處經典飯店地下一樓，名字上的A字寓意優質的食品與服務，也貼切地道出真實用餐體驗。鋪上藍綠色眩彩地氈的大廳舒適優雅，餐廳選用美國與澳洲為主的上等牛肉，其中推薦屬肋眼芯部位的A Cut牛排，在富有經驗的主廚處理下，軟嫩且肉香淋漓，令人口齒留香。前菜與甜點每季更換，讓常客每次光臨都有不同享受。","'JCB_Takeaway_X_Visa_中國銀聯","m_一星：優質烹調，不妨一試！_ô_十分舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/a-cut","[""25.05666"",""121.52288""]"
"鈺善閣","中正區北平東路14號,Taipei,100,臺北／臺中","1,298-4,998TWD•素食","此素食懷石料理餐廳經營逾十五年，提倡五感合一與平衡，店內以自然景物營造出具禪意美感的空間。菜色均以花材裝飾，擺盤賞心悅目；強調不過度烹調與調味，蔬食的原始風味得以呈現。其中胡汁猴排以黑胡椒醬燉煮猴頭菇，多汁而具彈性，別要錯過。供應含九道菜的個人套餐，尤為推薦「鈺善」及「鈺鼎」。","'X_Visa_中國銀聯_K_代客泊車_û_供應素食菜單","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yu-shan-ge","[""25.04692"",""121.52119""]"
"辰園","中正區忠孝東路一段12號B1(喜來登大飯店),Taipei,100,臺北／臺中","1,200-3,380TWD•粵菜","選址地下一樓無減餐廳的吸引力，深棕色木屏風配以同色系的牆身，拼合出帶中國色彩的餐室，傳統中不失時尚，寬敞的環境加上舒適的靠背椅更適合宴客和商務聚餐。菜色由多位擅長廣東菜的廚師負責，叫好之作眾多，包括須預訂的脆皮先知鴨、限量供應的廣式片皮鴨、脆皮叉燒和金瑤炒龍筋，難怪總是座無虛席。","'Discovercard_JCB_Takeaway_X_Visa","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/the-dragon","[""25.044601"",""121.521862""]"
"請客樓","中正區忠孝東路一段12號17樓(喜來登大飯店),Taipei,100,臺北／臺中","1,200-4,280TWD•淮揚菜,川菜","請客樓昔日以俱樂部形式經營，樸實的布置反而更能讓食客把焦點放在各款佳餚之上。其手工菜口碑甚佳，廚師擅於將簡單的菜色精緻地呈現，質感及味道均十分出色，特別推薦核桃棗煎餅。以川揚菜為基礎的菜色融合臺灣味道，包括香濃燉湯、麻油雞飯、紅麴豬尾、千層百頁豆腐等。設多間供宴客的包廂。","'Discovercard_JCB_Takeaway_X_Visa","n_二星：烹調出色，不容錯過！_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/the-guest-house","[""25.044601"",""121.521862""]"
"祥和蔬食","中正區鎮江街1巷1號,Taipei,100,臺北／臺中","200-1,000TWD•素食","這是全臺首家四川風味的素菜餐廳，半露天的格局令室內明亮寬敞，牆壁綴以來自各地的佛教壁畫，環境更添祥和。所有菜色均不含蔥蒜，其中塔香脆腸赫赫有名，是一道以杏鮑菇作主食材的功夫菜，其他特色菜還有清蒸臭豆腐、鹽酥杏鮑菇、宮保素雞丁等。由天麻等中藥材熬製的養生鍋與佛跳牆須經長時間燉煮，建議於兩天前預訂。","'Takeaway_:_只接受現金_E_無煙餐廳_{_私人廂房","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/serenity","[""25.044366"",""121.521854""]"
"雙月食品 (青島東路)","中正區青島東路6之2號,Taipei,100,臺北／臺中","300-500TWD•臺灣菜","雙月寓意雙雙對對、團圓圓滿，正好配合其古早味藥膳。老闆採用上等食材，並按媽媽的傳統配方烹調。其中招牌雞湯先將湯熬好，再將每早新鮮運到的溫體仿土雞放入烹煮，以保持雞肉嫩滑；何首烏燉雞為另一熱選，所用中藥均從產地直接取得，品質上乘。雙月油飯通常很早售罄，得早點到埗方能品嚐。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shuang-yue-food","[""25.043659"",""121.522054""]"
"山海樓","中正區仁愛路二段94號,Taipei,100,臺北／臺中","980-4,680TWD•臺灣菜","推開厚沉的大門，氣勢非凡的大堂彷彿把時光拉回1930年，師承蓬萊閣老師傅的主廚復原當年的傳統臺菜菜色，並將其精緻化。熱門的金銀燒豬採用養殖二十一天的乳豬，低溫烘烤十二小時後再高溫烤至外皮酥脆，並佐以四種醬料享用；肚包雞則把餡料塞入土雞，再以豬肚包覆燉煮。菜餚多屬手工菜，建議先從網頁查看預訂菜色。","'JCB_Takeaway_X_Visa_中國銀聯","m_一星：優質烹調，不妨一試！_米其林綠星:美食與永續_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mountain-and-sea-house","[""25.038095"",""121.531435""]"
"人和園","中山區錦州街16號,Taipei,104,臺北／臺中","400-800TWD•滇菜","人和園自1956年創立，祖籍雲南的老闆娘每年都會帶員工回鄉考察，以確保菜餚符合滇菜精髓。在此可嚐到多款手工考究的菜色，推薦選用本地黑毛豬的大薄片，採豬頰肉川燙、冷凍再切片而成；雞油豌豆也是必點，豌豆每天購入並由員工親手揀選，配上以老母雞與大骨熬製一天的高湯，湯頭清澈，豌豆清甜脆口；豇豆鑲百花和須預訂的汽鍋雞均值得一試。","'Takeaway_:_只接受現金_E_無煙餐廳_{_私人廂房","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/jen-ho-yuan","[""25.060242"",""121.523999""]"
"天香樓","中山區民權東路二段41號B1(亞都麗緻大飯店）,Taipei,104,臺北／臺中","2,000-8,800TWD•杭州菜","餐室以金屬屏風仿楊柳、湖影，營造杭州風情。食物與裝潢相映成趣，完美呈現出杭州菜重手工的特點，宋嫂魚羹、天香東坡肉、龍井蝦仁均非常出色。主廚亦會選用在地食材，創造出別具特色的獨門菜，例如糅合經典菜色火朣神仙鴨和魚丸湯特色的神仙鴨魚丸湯。此外亦設有侍茶師，提供以茶配餐的最佳建議。","'JCB_Takeaway_X_Visa_中國銀聯","m_一星：優質烹調，不妨一試！_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tien-hsiang-lo","[""25.062841"",""121.529965""]"
"巴黎廳1930x高山英紀","中山區民權東路二段41號2樓(亞都麗緻大飯店),Taipei,10470,臺北／臺中","2,000-4,800TWD•時尚法國菜","環境典雅奢華，無論是吊燈、名貴餐具還是精心設計的桌布，都一絲不苟，適合正式宴會。日籍主廚融合了日本美學及法式烹調技巧，並使用臺灣茶品與食材，創造出令人驚豔的美食，例如野菇清湯燉蛋運用了普洱茶，口味清新。套餐內包含多款海鮮菜色，而蔬果千層及甜點福岡八女抹茶奶油千層皆是主廚的得意之作。","'JCB_X_Visa_中國銀聯_K_代客泊車","‹_米其林餐盤：供應美味菜餚的餐廳_ô_十分舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/paris-1930-de-hideki-takayama","[""25.0628"",""121.52997""]"
"Holt","松山區民生東路三段113巷6弄11號,Taipei,臺北／臺中","1,700-2,580TWD•創新菜","簇新小巧的餐廳，採用極簡設計，以落地玻璃、核桃木色桌椅、簡約掛畫，搭配不鏽鋼開放式廚房，營造出潔淨明亮的感覺。晚間的八道菜菜單，以創新風格為主軸，並不定期更替內容。加拿大籍主廚喜愛臺灣，發揮創意把唾手可得的在地食材，以突破常規的方式呈現，譬如糅合了豆豉和巧克力的甜點，非常值得一試。","'JCB_X_Visa_中國銀聯_M_大來卡(DinersClub)","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/holt-1193712","[""25.05908"",""121.5436""]"
"泰姬","大安區市民大道四段48巷1號,Taipei,106,臺北／臺中","500-800TWD•印度菜","裝潢用色大膽，使用印度裝飾品、花布與大象圖案作點綴，加上印度音樂，充滿異國風情。餐廳所用的香料甚至廚師團隊，也是老闆在當地物色回來。食物方面，以北印菜為主，並獲得官方的清真認證。招牌菜包括泰姬火紅乳酸碳烤雞、黑扁豆咖哩，別忘了點上一客麥香四溢的全麥碳烤餅佐餐，加倍滿足。","'Takeaway_X_Visa_接受信用卡_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/taj","[""25.0447331"",""121.5458616""]"
"明福台菜海產","中山區中山北路二段137巷18之1號,Taipei,104,臺北／臺中","1,500-2,000TWD•臺灣菜","來到明福，一定會被餐廳熱絡的氣氛感染。這裡主要提供家常臺灣菜，份量適合和親朋好友分享，尤其是須預訂的招牌菜一品佛跳牆，其用料與傳統有別，以松茸、銀杏、鮑魚等食材取代炸排骨酥和芋頭，湯頭呈清澈琥珀色且滋味鮮甜。此外，野菜山蘇與烏魚腱料理都是熱門菜色。但座位有限，建議訂位。","':_只接受現金_E_無煙餐廳_T_空調_需訂位","m_一星：優質烹調，不妨一試！_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ming-fu","[""25.061628"",""121.524176""]"
"林家蔬菜羊肉爐","中山區吉林路327號,Taipei,104,臺北／臺中","1,000-1,200TWD•火鍋","怕了羊肉的羶味嗎？這餐館的蔬菜羊肉爐可能會合你心意。店家選用本地溫體現宰太監羊，每個羊肉爐都含有半斤帶皮羊肉和半斤蔬菜，湯底則以貝類與羊骨熬成，加上各式蔬菜、枸杞和薑絲，湯清味醇全無羶味，尤合滋補身心。別忘了多點一份生羊肉片。此外，其他羊肉料理如滷羊腳、炒刈菜羊肉等也值得一嚐。","'Takeaway_不設訂位_K_代客泊車_:_只接受現金","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/lin-s-vegetable-lamb-hotpot","[""25.063854"",""121.530475""]"
"雅意","大同區承德路一段3號6樓(君品飯店),Taipei,臺北／臺中","1,680-3,080TWD•義大利菜","由飯店與義籍主廚Massimiliano Musso合作的餐廳，環境幽暗，飾以眾多雕塑與畫作，低調但不失華麗。整體氛圍如同其中文名字：高雅並帶有藝術意涵。以皮埃蒙特菜色為主軸，把主廚祖母的菜單，融合在地食材，構思大膽、充滿創意。配有大型玻璃酒窖，當中大部分是義大利佳釀，產區多元，不妨請侍酒師介紹。","'JCB_X_Visa_中國銀聯_N_供應優質餐酒","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/artbrosia","[""25.05108"",""121.51716""]"
"頤宮","大同區承德路一段3號17樓(君品酒店),Taipei,103,臺北／臺中","2,000-5,000TWD•粵菜","環境雅致舒適，不論是瓷器和仿古書畫，還是餐墊上對應時令的詩詞，處處展現古典氛圍。來自澳門的陳師傅精心鑽研廣東菜色，代表作包括先知鴨、火焰片皮鴨，以及烹調手法繁複的古法冬瓜帽，深受食客歡迎，須於兩日前預訂。此外，金銀蛋蒜香莧菜餃賣相精巧，滋味細膩，十分適合作為前菜，開啟這場精彩饗宴。","'JCB_Takeaway_X_Visa_中國銀聯","o_三星：卓越的烹調，值得專程到訪。_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/le-palais","[""25.049071"",""121.51696""]"
"阿國切仔麵","中山區錦西街20號,Taipei,104,臺北／臺中","100-300TWD•麵食","於2019年重返第一代的舊址經營，繼續提供樸實家常的老滋味。老闆將一隻隻盛有油麵的笊篱陸續放於熱水中快速擺動，燙熟的麵條轉眼置身於以大骨和排骨熬煮半天的湯頭中，上放綠豆芽和自製油蔥酥，一碗古早切仔麵就此誕生，湯鮮味醇，別要錯過。也不妨配上一碟外酥內嫩的炸紅燒肉或每天現滷的滷蹄膀。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_2_小店","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/a-kuo-noodles-1190377","[""25.0602324"",""121.5211045""]"
"沐目","大安區敦化南路一段190巷54號,Taipei,臺北／臺中","1,980-2,500TWD•創新菜","經過佈滿花藝裝飾的長廊，走進餐室之後，會被翠綠色調、悠閒舒適的環境包圍，讓人放鬆心情享用美食。由新加坡主廚規劃一系列九或十二道菜的體驗菜單，其韓裔妻子則負責雞尾酒搭配。菜單環繞亞洲風格，運用大家熟悉的元素，重新闡述成富創意的菜色。餐後可到吧枱淺嚐創意調酒，當中不乏得奬之作。","'X_Visa_”_吧檯式_接受信用卡_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mu","[""25.0426564"",""121.546276""]"
